predictions_real,actuals_real
0.909533,0.89574516
0.89209425,0.83818513
0.8716563,0.771809
0.8707407,0.89818
0.862424,0.85759765
0.8591451,0.8021307
0.85190487,0.95157886
0.8485468,0.9167061
0.8453073,0.87154424
0.8332294,0.94224614
0.8205191,0.8865445
0.7848092,0.758941
0.74546933,0.7032587
0.72194463,0.7890831
0.7214396,0.7632365
0.7177249,0.7455934
0.65760106,0.6191941
0.6112062,0.6562219
0.56563276,0.5254492
0.5518532,0.54995096
0.5491391,0.63999504
0.5205952,0.48324418
0.51262224,0.42009884
0.49148142,0.42910722
0.4311349,0.4893523
0.43039107,0.44421557
0.38534603,0.37543342
0.30073124,0.26904085
0.29636815,0.32448676
0.29100487,0.23924246
0.2797319,0.29769197
0.27136302,0.22746971
0.25288457,0.19991955
0.2473705,0.2103183
0.24044307,0.21951477
0.23221633,0.23138443
0.21085872,0.2285204
0.18887374,-0.027226467
0.18278024,0.14001533
0.1692664,0.15259993
0.16180545,0.25958323
0.14299518,0.087346666
0.10577387,0.12800273
0.10414179,0.20644054
0.086874224,0.022008102
0.08306884,0.12086662
0.08147583,0.04759633
0.08006,0.06412185
0.07908423,0.045292877
0.07473171,0.04544072
0.06450504,0.24279495
0.059813973,0.12550874
0.057108447,0.138229
0.053899974,0.09837523
0.053118743,-0.0283242
0.03908198,0.07641579
0.038232587,0.11608858
0.037704103,-0.00012293045
0.032635774,0.10261434
0.023969024,0.07301932
0.022796439,0.13908084
0.02236572,0.0016753697
0.021508649,-0.04223436
0.021256624,0.00055924495
0.021001179,0.104854435
0.021308716,-0.094110094
0.022062778,-0.1113836
0.022074178,0.018049138
0.022408389,-0.014800037
0.022746323,0.011361356
0.022932312,0.06716447
0.023544384,-0.024177954
0.023952954,-0.104512796
0.023961807,0.13050768
0.024156839,-0.052754357
0.024223216,-0.05711243
0.024113106,0.07191034
0.024059,-0.017527333
0.02388722,0.0014124392
0.023601074,0.033824965
0.023327885,0.06962367
0.02313118,-0.015546729
0.0230713,0.09561659
0.022988088,-0.12378317
0.02273857,0.049802706
0.021607475,-0.04666018
0.020986702,0.085842565
0.018162783,0.01138537
0.017662037,-0.03759611
0.017076978,0.042457256
0.017025532,0.056270376
0.01487581,0.04091098
0.009003797,-0.059907697
0.009001061,-0.027167117
0.005354155,0.001405258
0.004113138,-0.0008912422
-0.006709073,0.046148997
-0.0069023194,-0.11973556
-0.010307763,0.021123791
-0.010570846,-0.016341485
-0.04881625,-0.04982021
-0.0540961,-0.04410197
-0.06143448,-0.0124767115
-0.06190259,-0.21567258
-0.06333461,-0.04169395
-0.08311117,-0.052268427
-0.08468829,0.032240734
-0.12649386,-0.04818389
